"x","treatment","y"
-6.84163192133828,"0",-21.6312576750468
-4.37610469345146,"1",-23.4882359253038
-0.305485017835782,"1",-1.26629141840287
8.39223208556093,"1",32.4320531133316
4.88992586292035,"1",24.1712293308557
-2.45923107166867,"1",-13.0386696751913
0.915386982342837,"1",5.79205916089513
-1.65552273089803,"1",-5.76636068384882
3.19647893157901,"1",12.2853029258183
2.33105891178925,"1",13.5864332678479
2.24730755025988,"0",7.04530364686088
-1.06824090018049,"1",-7.37683970794965
6.91340375787603,"1",32.2315834240491
6.13493777185964,"1",25.1598621430711
0.125371548768626,"0",1.55204265653058
1.35445518531637,"2",-0.520626428776317
7.51726625200834,"2",26.0843809484988
4.26269436021733,"0",10.8958797398624
-2.47395694207841,"0",-8.83318118193049
3.18999939295898,"1",13.927908225235
3.9824207548753,"1",17.7750903435672
4.35336891876634,"2",21.3280403626529
-1.34882603416785,"2",-4.35637364905115
4.05847345604733,"2",14.6521539736347
0.933366032560896,"0",7.93462354974065
8.09501392610183,"0",24.66953991879
-1.73528989221047,"2",-5.84596618766861
-4.57541268420239,"1",-34.0968498781773
5.79644749501202,"0",17.9656701267101
-4.04933027042005,"2",-24.0208647401229
3.85070075200343,"1",18.9400210281377
-5.41218856402924,"1",-31.151289502543
2.27412613639976,"0",9.83745726021847
3.01328045119977,"2",13.0296823901369
-0.398609365856294,"2",-6.05252188407361
-1.87541516768914,"2",-11.4516653853541
-4.016952306084,"1",-19.5621598997292
9.9300097063892,"1",44.8638694176588
4.0530308359788,"0",10.4969013407827
-10.2632167286584,"2",-42.6125544354404
6.78757633302648,"1",31.4032391264123
-5.78960716059082,"1",-26.3014424208553
-0.869179009608909,"0",-2.68200711366817
-3.12877811811021,"0",-12.1901112135601
-11.0566628052431,"0",-33.4504753726557
11.3524095199852,"1",56.3246679465331
1.15340180501285,"2",4.67273860887043
-1.55212690051448,"1",-7.58327321985839
-3.40824925710343,"1",-18.5091497871753
-0.939185931249856,"1",-2.07073872893915
-2.45464422170571,"1",-12.6717532478913
1.06746094319666,"0",5.36611316122293
-3.47568430664279,"2",-19.2944137496946
-3.07962057466812,"0",-10.7442712789338
-2.07229350264927,"0",-7.08876617729908
-5.10768782763724,"1",-23.9470001509624
5.2021332818158,"1",22.0407537566372
-1.07489529839667,"1",-10.7304369761388
-4.1617320192281,"2",-23.474412274628
1.56569361566991,"0",-0.744975300716967
-0.92799802740711,"1",-5.7532091527678
-2.62667037669711,"1",-16.4720826468383
-10.6436462746447,"1",-56.2333896263376
-1.08169502714997,"1",-9.81010172658173
-4.23932227383057,"1",-22.3091871291579
-3.37406856688367,"2",-17.3359381070565
3.62048997288954,"0",9.84516435630681
2.30505582860336,"0",9.61875837818472
3.20242892630968,"2",10.9525821213183
0.332501022206384,"1",-3.09131508882347
-5.11372724327198,"1",-23.3736577178973
4.04061346359514,"1",14.8747460721946
-3.52292518442107,"1",-18.7236484870073
4.18953605934299,"0",10.5544085830454
0.723073868719133,"1",0.192862940376541
0.571315175086595,"2",-0.540400138046447
-0.520559044535114,"1",-5.92801298808859
-5.39705702847238,"0",-17.8079909032052
1.51538202427624,"1",1.4088841485587
-6.80246155721919,"0",-12.3318237952801
8.33796817622903,"0",24.7647106690298
2.47631484811628,"1",11.6859521408702
-1.11920396343393,"1",-7.9594279128747
5.11383009262354,"1",24.8814791388187
-0.170937771769263,"0",-2.47275137449628
7.77215439068153,"1",33.6874034370924
2.58166513725405,"0",11.4256772760824
-2.73530183033612,"1",-14.4212040072433
-0.854203344682632,"1",-5.78238331099642
-0.46517990514995,"2",-4.19038193248577
-4.67179972551859,"2",-18.038945962175
-3.95761071278619,"1",-17.6525223508543
-2.82200539213541,"0",-3.93230793579426
-5.20343369224296,"2",-25.1479589112973
-2.73263300566343,"1",-15.6365577272389
12.3509604923035,"2",52.7085187310927
6.16561792019058,"1",33.1262804962697
1.36657057599311,"1",5.5253030640853
-2.40133297900151,"0",-6.89592279983219
1.74568628094667,"1",7.92255400205635
1.47346828987702,"0",3.31404295859907
-10.2879272688404,"2",-48.903385167828
0.454908964150918,"2",1.30822400945518
7.5902668969244,"1",28.4222271701489
-8.29205031468227,"2",-38.5926263998162
-0.213847567471181,"0",-0.384057019261455
7.95138007208163,"0",26.0692644654258
-0.0810934516829965,"1",2.10578571222637
2.94899581356164,"2",8.57338942895066
0.275951971162061,"1",3.31089856471195
11.1476003667246,"0",33.746182096255
5.07705354620908,"1",23.3496325239982
-3.14877285575108,"2",-17.5049132162109
0.342674191353926,"1",-3.80145575945748
-0.8829089630009,"2",-4.79716232327935
-6.53249230881691,"2",-36.0118901523761
8.22569357216064,"0",18.9337635309432
-4.25868570400019,"2",-23.0562890087904
0.9104432166906,"1",2.14090572775775
-1.61602296675243,"0",-5.87015763981713
8.25048432002376,"2",33.9901660092976
3.89750138980295,"1",22.2253871772191
1.85149887268713,"0",9.26784012276558
0.832449277163532,"1",1.55126980723937
-10.2325427559238,"1",-47.0281883275611
-2.29160137960865,"1",-12.0735087575588
-1.25613899023332,"1",-3.31785662388808
6.21021945342989,"0",8.41087190312435
2.90437511852889,"0",9.28945299726074
-5.789573629792,"2",-31.8519598572967
-10.1034955385956,"1",-50.8309604248574
-0.253523137864576,"0",-3.85091609599052
4.38936344043396,"0",16.1831691723211
-3.2982149557631,"0",-8.42472450755142
2.02236748558681,"2",4.84187394742034
3.21770746005706,"1",14.0762401695323
2.1083250938212,"1",11.0642270997969
-1.89385983481128,"1",-14.2554782883436
-5.60539100060365,"2",-28.8864506698701
-2.79720841993718,"1",-9.41412125616365
2.95550123286973,"2",9.76511300919371
0.391934154324942,"2",3.41029707656108
4.08198690282789,"1",19.335464429298
0.264674655916297,"1",-2.48040357964798
7.23775700753333,"2",30.2894195769736
2.6500583796553,"2",10.4878830550561
-0.050238015739836,"2",-0.743640584516658
6.49795942007905,"2",28.4181786730697
-2.06692256794165,"1",-11.8025163413664
6.35272666718663,"1",34.3888242632433
-5.54291712022661,"2",-26.3416591803825
7.66870729970904,"2",34.6729131803236
0.165293828196908,"1",-1.82736522881744
-3.55341265881022,"2",-19.4957665195754
2.38356910247083,"1",10.0459598430029
2.35179440563686,"1",13.350411015408
-2.05948808342679,"1",-14.2673530695757
2.34861190562486,"1",6.38709904396883
-5.98096114662966,"1",-33.6514239212499
5.93928504204764,"2",19.2847265414877
-9.97854543166161,"2",-47.0166734582095
3.8842969317605,"1",16.0827538954497
-2.99257702487528,"1",-17.9780433774905
-8.89096703858938,"1",-48.8564617837788
-1.23441964320674,"0",-3.81583468962525
-0.227696907952472,"1",-2.29111409584232
1.49030345882994,"0",3.45460481412801
-4.39501385520636,"1",-20.2714783836571
4.484373814981,"2",16.7213341203392
-4.20827425539183,"1",-25.7951914768145
-1.72626513457287,"1",-6.43634717440176
-1.08715941118196,"1",-10.7641183016909
-1.24977725338222,"1",-7.35790883181305
7.73239890459396,"1",35.6477949279863
-7.32896788178002,"2",-37.4028618712292
3.56050642106757,"1",15.6912136794018
1.4081546673403,"1",3.71555557128846
-3.72860700090122,"2",-20.3955513218436
-3.39910979857636,"1",-23.1635749657043
0.546980031202394,"0",9.71650096998465
4.59192838636888,"1",21.7104480721871
-0.154933123257776,"1",-1.4702877160001
4.89299126031017,"2",18.6550525756907
0.0630052081470047,"0",0.501344300141951
4.01647328632523,"1",17.1224283724377
-1.39884123937097,"1",-12.1675747131701
3.16849337242406,"0",13.1861619815924
7.14421041106478,"0",21.6879363776316
3.45964946793809,"1",15.7868807521072
-3.75475520964699,"1",-19.8708484075459
-1.10259389354033,"0",1.67637112203766
-10.9512221098833,"1",-52.6205793363398
-4.79719344743068,"2",-19.0536622728261
-1.53382993413999,"0",-4.3339970986239
-1.86958454500146,"2",-11.3865231514283
5.38439890715191,"0",15.2823932371825
0.252394411136543,"0",4.05537412872639
-7.97705076476168,"0",-24.2387021101653
7.17515902850874,"1",35.183871279716
-5.40815792513938,"1",-27.8466670283739
9.71212047835988,"1",46.4542404807674
3.55826341993599,"1",16.1836046416335
-1.885722751597,"1",-9.16748008720895
-2.68417737536461,"1",-22.9499941912962
1.73701414512777,"2",6.53816366932895
7.14889323088042,"2",30.427505222114
3.62868919572774,"2",16.5442256299558
-8.94042991564586,"2",-38.720681649765
-5.45812450646143,"1",-30.9877142643839
-0.0847383417322412,"2",0.549816171106553
6.81390727284608,"1",33.3729173603117
-3.131351257986,"2",-17.1267158679842
-0.506069531497466,"0",-2.85364395982343
17.8797803410651,"1",83.8840749890986
-6.90909365258682,"2",-31.914993426416
4.05371286704525,"0",7.54546383843575
-5.43952403068165,"0",-22.0618892775837
2.8466709908152,"1",11.3411516132864
5.31802543202223,"0",14.5427659403714
-4.73731104565117,"1",-25.7086439678157
7.15228624448904,"0",20.3198453026578
-12.2973189667983,"1",-58.7487146057869
-4.0000683042482,"0",-8.2868614080404
7.11187964570427,"0",19.7246623585345
10.8556871602629,"2",51.9851176732411
-10.6602569870315,"1",-53.9167867946731
6.57049480857745,"1",35.8153123701658
-3.5234402814384,"1",-28.8369878643573
5.65547818191238,"2",24.0259794602798
-9.09749092100689,"1",-50.2863331282672
5.54283950342073,"0",17.3150357783828
1.82598258173323,"1",5.03956622626934
-0.989774760192708,"1",-2.93379494994434
6.61183209712751,"1",33.5290808453754
-8.44589717733431,"0",-27.5964712697232
-11.1222532372693,"2",-53.0624366984646
-3.35857649598257,"1",-16.270280849222
-2.04093706196414,"0",-9.90899030017961
-9.71923729121832,"1",-51.2583776232452
1.47308575936744,"0",9.9911781216246
-0.0883555911033434,"1",-2.97642049423681
-3.65643532857713,"2",-14.8073655964982
9.03368893768172,"2",38.5771301347263
0.41636957648215,"1",-1.72192897681871
-2.55012096439997,"0",-7.93084985012633
-1.67971402181423,"1",-8.83594976246383
-2.23501861823164,"0",-5.22262536838232
-4.04123925078606,"0",-10.9463564696442
-4.72004730960511,"1",-25.0681400496837
-2.05441798058242,"1",-7.64689897560197
-2.05672860027219,"1",-10.6821751407237
2.46017219027372,"0",9.5442469024541
0.365362066775461,"1",-0.827024035924671
6.50963319672478,"1",30.0427564286945
-5.43613068518678,"1",-29.0525390952852
1.28647624466728,"1",8.02382021056012
5.28245365144536,"1",22.4423556047851
-0.854990315117812,"1",-9.63091205974452
-5.29560072143455,"1",-30.2246217952743
-0.314510377564099,"1",-8.01460803554721
8.15740165313007,"2",34.595088423353
-8.48303968296944,"2",-42.5124093367153
0.332953993111017,"1",-1.35038828755904
-4.75338080257781,"2",-26.791840202432
-4.45226941055335,"2",-22.1477881074951
-1.02240311607036,"1",-6.26464513643177
3.16052544148589,"1",13.7863216450676
4.146254036707,"1",22.4348610759097
-5.802479764714,"1",-31.4707468706453
-0.669973602888965,"1",-8.10368821430021
-2.52034323547204,"1",-10.4067376788976
4.64493942892429,"1",17.8963758988404
-2.63562122442875,"0",-8.01588623818822
3.21506955707629,"1",13.0611481903979
-3.36771939495981,"0",-12.5256645880985
-7.9429852411062,"0",-24.9402741492547
5.94910085076124,"0",15.5220847868707
8.86933775342838,"0",24.9911934424971
0.792239094795907,"1",-2.20683049884297
-7.7403899253538,"1",-31.6263887503915
-5.57326889637195,"1",-29.1155383415171
-2.82839817045797,"0",-8.18081661108513
0.234399406173599,"1",-1.19141106483703
9.66653946824774,"1",47.6450260169397
1.3313033619478,"0",2.03397202665491
-7.01065062706105,"2",-37.7212963380899
-2.93794988939014,"2",-11.5400926379354
2.93197802808729,"0",9.05123922869918
1.60162173727335,"1",6.49674209878348
2.49761855710704,"1",11.3910204262242
-0.164226575766483,"0",4.49147307535921
3.20535665106908,"1",18.162314468422
-0.124431601528832,"2",1.97376603373223
-2.24659119488816,"0",-6.47228088086841
-2.25340888345728,"2",-13.1137326744795
-4.10679214877745,"1",-22.4047642281605
-6.72766111661099,"1",-31.3401146877382
-7.80384316940611,"1",-40.3267656629108
-10.5830458020313,"2",-49.3156299719687
-2.74146819618811,"0",-8.03028199124131
2.88764077513726,"0",7.5565604143798
6.94653604825479,"0",20.2318956867179
-0.413235690223763,"1",-1.80504478034277
-4.01175960755527,"1",-29.5879053522494
4.8877386357553,"0",15.3848159235199
11.2892862337915,"2",49.0592737352139
-3.58506622644862,"2",-15.9176737698379
-1.1179117876369,"2",-3.5193500737247
10.4967664949028,"1",48.7867407424373
6.75301204641149,"1",35.6961989409591
-0.114820601005595,"1",-1.27072200894673
-7.20887350279364,"2",-35.4755659696186
-2.17031410390644,"2",-13.10184883291
-2.6505505120566,"0",-12.4664782523969
2.55237593053504,"1",12.9378076628999
-7.67632320664994,"1",-43.9972907959497
4.42266015737837,"1",15.3699836013531
-9.3916573202692,"2",-46.154661282001
-7.60218020820299,"0",-24.2178509803042
-0.878908370110208,"0",-3.65881384989048
-2.90884331905312,"1",-16.6812300260749
1.50564796056982,"0",8.25482410991386
-0.870325496383404,"0",1.10236701555397
-2.86801502249573,"1",-16.951051691057
-4.55082085857864,"0",-8.51793712367794
3.42376812547779,"1",16.5033387678735
-5.71123366473707,"1",-25.5933299964068
2.72754350880156,"1",2.41793108684249
-2.80371042706253,"1",-14.4422244936386
4.83462173004779,"1",19.3742301270062
-3.63288967962134,"1",-18.4779311299861
2.00705881281272,"0",2.93082975604138
7.07778206839818,"1",37.4039891930101
-1.65841440784103,"2",-7.99294447554677
5.48232862580922,"0",14.1882061397074
5.43055062500588,"1",25.1404559942764
-6.42857738711721,"0",-17.7631305306608
3.6544088651822,"1",13.4858652116238
1.10805609186376,"2",1.32406124623329
5.08164652310227,"0",20.8168604128291
-0.65011972534167,"2",-6.46018130275761
0.380193007628351,"1",4.5475584202406
2.13454105902907,"1",9.59823521030389
-4.39581934217386,"0",-15.9912348857511
1.12600622457423,"1",4.34954416594472
3.23755986912614,"0",10.2752999539857
-10.8210681862172,"2",-49.2123763516649
-7.25468258712169,"1",-36.0960516528944
0.0040207963806106,"2",-2.44980991794541
4.06432885425291,"2",19.9146707714482
3.04722090658285,"1",14.8375723935515
-3.41834375604283,"1",-15.9279884485812
-5.33129945364092,"2",-27.6446819111861
-7.30554911542171,"0",-23.4220569011945
-3.9274130387535,"1",-21.5089508631188
-11.0129231931434,"1",-53.4731769784934
1.96401206815531,"0",2.92212355202416
5.31782864387061,"2",17.5742684132623
-2.62589860778337,"1",-16.8761112270184
-1.561019278181,"1",-14.2471525386317
-11.4760483775424,"0",-34.5413641483594
-4.91447293440371,"1",-27.9110954353713
-3.59522746685203,"1",-20.9912955873742
3.73393057734502,"2",11.4010610072207
1.85706846466796,"1",8.17276656333477
0.750366981361447,"2",1.22402186004656
-8.15715953875419,"1",-42.8021032561327
-6.85043539790095,"1",-32.5485860971301
-2.3560219932116,"1",-14.2384580131333
-2.11267373001483,"2",-15.2608519849221
-4.14053040440983,"1",-18.5076735235866
5.35808916528154,"2",17.7830799979859
5.08914718971966,"0",15.158419004257
-0.935902461424943,"1",-7.69371190210825
1.08343106667635,"1",1.99464893016261
-5.2411201841326,"0",-16.8346789783339
-6.06956746862223,"0",-20.5339201712797
-0.980380501405394,"2",-8.02853207411234
4.85506274225057,"2",14.6797563673051
-6.25286821851276,"1",-24.1887802161863
7.17397603929348,"0",21.2727342582231
3.38648560799778,"0",10.4638347242821
1.88831274592546,"0",4.30153014207136
3.99300619690812,"2",16.2808565617875
7.4109747357723,"2",29.3894482517869
11.634732813305,"0",30.7308299235999
11.7054258652333,"0",38.7969594600203
0.0483525059479419,"0",0.400362662281134
0.250677435258979,"2",-1.38331812891785
-6.77600798133228,"2",-32.5891082753063
-3.70705621055191,"1",-14.5511282501009
-3.7199409519065,"1",-16.4641735464559
-8.87796628880599,"1",-40.856123203418
0.0572218348075799,"1",-0.44639812216602
3.18903997631826,"1",13.9718071826696
0.368974513433433,"2",-1.21041817382278
-5.56307482409749,"1",-25.5171832251707
4.38707677564628,"1",20.6278340623512
8.41841516435025,"1",41.4001519589236
-0.285568668575838,"0",-0.662583408404486
3.6154295500241,"2",13.1630710640765
6.07462623854689,"1",28.765418734688
-3.11963523567355,"1",-15.3370425075917
-9.60243175914641,"2",-53.7400502306319
-6.10913418682045,"2",-28.769503824438
-4.32209953002434,"2",-21.1919622019575
2.71004816037212,"1",14.7653650510416
-4.56126933350289,"1",-20.2950936968731
-4.2665138712487,"1",-25.0296610883202
-7.93725756790725,"2",-34.786520346681
-3.13325592467997,"2",-15.7962706649786
-0.977782190605668,"2",-7.43565506477272
1.15494795246088,"2",1.86183042074292
2.40474671761292,"0",2.69941343661166
2.15381797073621,"2",8.86810887853766
1.5614393483913,"1",2.19152197925648
-2.5410855383444,"0",-13.366573800572
1.24270195575623,"1",3.32130643799156
-2.13435387711919,"1",-13.0830797412912
-0.322151180498796,"1",-3.63284464205383
3.77551002017506,"1",16.740536670066
-6.47756141553829,"1",-29.649926849487
0.0967520499769791,"0",4.00359965463512
-7.15885687334893,"0",-23.0875471986251
0.743664295914376,"1",7.85284693162984
1.8353566744372,"1",8.56128151267051
-9.46614522766299,"2",-40.6348151972049
5.57623849354066,"2",12.8732867637676
-4.69741230497033,"1",-23.9107338831776
0.728802729889642,"1",-1.15486487378451
-5.02281371810599,"1",-25.4275513224094
0.437114009199813,"0",-1.77900465479735
-4.31271108673038,"1",-19.5484765826327
-5.97514753377133,"1",-29.4058173091188
4.96757987609826,"0",12.6439598905745
-1.20036344578421,"1",-8.01411435967404
-7.79459666988869,"0",-21.8611883789752
2.17047620189904,"1",6.06620189520802
-0.457942191808601,"0",-3.03601774257946
6.61088726737435,"1",37.626357180394
2.40702119463249,"1",9.50046343444236
-5.05443912389032,"2",-21.0983826754076
-2.60611072089741,"1",-14.1050236893285
5.19767610924871,"2",18.5857656323897
7.93264700700534,"1",38.3827480781003
1.1437243218113,"0",3.9937933120412
4.78944974502713,"0",15.850779721394
4.75597510268874,"2",20.5792492448134
2.59349393072038,"0",7.31257829050297
8.76936197013621,"1",46.4720007779912
8.22002970649011,"0",25.2615569801075
10.5056647986561,"1",53.6920543249135
-0.983499477622774,"0",-4.6043328026703
-0.142442752745091,"1",-3.21762331865488
-1.41857615069198,"1",-8.96476642281119
0.967001505877828,"0",5.49244350485721
1.36978920237917,"1",2.87903335945407
5.56498488506039,"1",22.4689639411465
3.24859079920801,"1",12.4963358079385
4.52192308215262,"1",16.1675592630364
-7.29137462980411,"0",-21.9873429051446
3.49536795592246,"2",11.3904250382983
0.0377577365465519,"1",-2.82636957038136
2.62805427421546,"1",8.73864478024543
-2.87150335504055,"0",-8.72708582512667
4.05830201991006,"1",19.1388805434704
-1.57614748847809,"1",-9.89704300475226
3.56185671552282,"1",19.5128744699888
-9.60234197732726,"1",-50.4700579337116
5.05282882924039,"2",16.9839095317264
1.61160917753892,"0",8.02980603107934
-0.678084189797888,"1",-8.7187421947705
-4.35849311580167,"2",-21.7222415860095
-7.84917275842494,"0",-25.5617178702584
-9.58149421629796,"2",-47.53923037656
-1.06457803215038,"2",-7.90191957061284
-4.77930782912362,"1",-27.2217569110311
2.30667520408919,"0",5.3032057944795
2.48433136023095,"1",6.25363082833227
4.56184141617427,"1",29.8847679572488
-3.45163075944389,"1",-18.5073476568768
0.54477601894951,"1",2.02825799503633
0.422629584023094,"1",-0.250260175589554
4.49129446384301,"0",13.78621206723
-5.70683946450942,"1",-31.4941353817356
1.6868609442618,"0",0.887214316470175
-1.02054517454532,"1",-2.42204400840638
-6.95221701376808,"2",-33.029671417519
-3.60464156851948,"0",-11.3252912931417
4.6962954450916,"2",19.0362571436012
4.33082484583503,"2",22.4728646089163
3.1066782966158,"2",15.1155835478477
1.45926733638217,"1",10.8300449225228
5.3180038616634,"2",22.1985100812814
4.62313169904685,"1",21.1422657963125
12.0027647775281,"2",51.141638014603
-5.0323182221067,"2",-21.3472411041634
3.05351049645362,"2",11.433247418161
-7.20194856954581,"1",-36.7016667105567
-9.19713439906022,"1",-46.791549397978
9.44919177711567,"2",39.4150010859885
3.10626581193877,"2",11.370483695678
0.0197280098866023,"1",0.359773720209056
7.8327852619544,"0",14.9692484713901
-1.8929152353424,"1",-9.74297616045804
5.06340577340942,"1",24.5745145501992
-0.211454910685526,"1",0.157849695753314
-6.51702287242955,"2",-27.8153499552916
2.16754556932976,"1",7.14063611457208
2.20820792135438,"2",10.8680743549963
-2.36871016306354,"2",-12.3558147377047
-4.98690851890007,"1",-26.9701778015475
-1.09634174867352,"2",-8.26897323436186
0.632507466919741,"2",-3.66854311508828
11.7541015383589,"0",36.4382326253013
-0.243730385451443,"1",-6.83432668995722
2.65079246876576,"2",4.18524892390717
-3.33555624180558,"2",-18.9022064289147
3.20339945573354,"0",8.19888801150537
-0.123871259886314,"1",-2.64144503899142
-1.76727554140736,"1",-10.9733911378461
0.697998153076508,"2",4.87887191704868
-1.06788262681047,"1",-2.62606962934816
9.27527667404692,"2",38.1277684546328
-6.82116497975003,"2",-27.5607169568172
-7.03610917559362,"1",-35.7960477374836
-3.49817492343766,"0",-6.53168644303445
1.87689946430662,"2",-3.77373886778553
-4.19818670992263,"1",-21.4146059079391
8.88019188630374,"2",34.1619849651341
-0.0721875070186646,"2",-1.63832651346342
-3.49426992205631,"1",-21.5616962926783
2.89735611834715,"0",11.7071472060607
6.42185070906663,"1",32.579173905071
-7.1333549626946,"1",-38.9255545511933
3.96206392836868,"2",14.8169905469061
5.14910915710648,"1",26.2681474162233
7.94804781021248,"1",34.9540599367752
-4.87933175525072,"1",-27.0588499434073
4.20621570537255,"1",25.602999370385
0.689285642356661,"2",-0.43285714811512
-7.74342525551375,"0",-19.5836823844424
3.68768896504132,"2",14.5201302578445
7.11195319402194,"2",27.2000125138693
-1.92683883542954,"0",-6.06100346321505
-2.76527174842488,"0",-7.73319489866734
10.2187294565928,"0",32.1386188560911
-0.895422096195906,"2",-4.85203815016757
2.62203019291709,"0",7.39818707709311
4.01468747349117,"1",22.698628294766
-2.28671690220767,"0",-6.25868284598578
-2.03622502474026,"1",-9.01739479206834
5.21897785007486,"1",23.4410548805723
5.18202284083498,"1",23.4047046492455
3.62361214304425,"0",9.99895075978147
-2.8162037571672,"1",-12.4895797986123
-1.524605149634,"1",-11.5929384006118
1.87286240090471,"1",4.00835152036808
4.7617426599851,"2",16.6812237818313
6.00508045964395,"0",12.5731852312051
-1.38937037535439,"0",-4.28133014179541
-5.37371364430658,"2",-28.5204421627324
-0.111709985660126,"1",-3.57370818141475
-2.12321949851242,"0",-9.77128508636914
0.911665165980208,"1",3.44575006989601
-5.5973979658515,"1",-29.1396193853375
-7.83255682625657,"2",-38.2628112805164
8.01760904666057,"1",41.7916361256775
4.21391310188269,"0",11.1833912585728
-2.18011657703513,"2",-15.5643447965135
2.09732079075403,"1",12.6815824522327
-1.16802889963817,"0",-7.83240794469555
0.115067230203223,"1",-0.533686413885849
0.376322378365903,"2",-2.32074889233697
-1.72795884758834,"1",-12.0623006411608
-7.73067253078048,"0",-24.3033360182776
-1.73399286758637,"1",-11.9951821033449
3.78448890365488,"2",13.4133802486589
0.720366024460577,"0",-3.00692789944077
-1.57003417099427,"2",-0.989592893096766
-3.2999611517868,"1",-17.7489996185913
-0.688152176645457,"2",-4.79230689461578
-2.18956321383944,"1",-13.3112241649022
